Timestamp;JB3_TEM_14_A.J3_TEM_14_A_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_A.J3_TEM_14_CCL_UPS_A#Real Energy Into the Load#kWh;JB3_TEM_14_A.J3_TEM_14_HVAC_System_A#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_B_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_CCL_UPS_B#Real Energy Into the Load#kWh;JB3_TEM_14_B.J3_TEM_14_HVAC_System_B#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_C_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_CCL_UPS_C#Real Energy Into the Load#kWh;JB3_TEM_14_C.J3_TEM_14_HVAC_System_C#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_CCL_UPS_D#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_D_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_D.J3_TEM_14_HVAC_System_D#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_CCL_UPS_E#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_E_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM_14_E.J3_TEM_14_HVAC_System_E#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_A_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_CCL_UPS_A#Real Energy Into the Load#kWh;JB3_TEM12_A.J3_TEM_12_HVAC_System_A#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_B_Main_Incomer_HT#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_CCL_UPS_B#Real Energy Into the Load#kWh;JB3_TEM12_B.J3_TEM_12_HVAC_System_B#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_C_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_CCL_UPS_C#Real Energy Into the Load#kWh;JB3_TEM12_C.J3_TEM_12_HVAC_System_C#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_CCL_UPS_D#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_D_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_D.J3_TEM_12_HVAC_System_D#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_CCL_UPS_E#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_E_Main_Incomer#Real Energy Into the Load#kWh;JB3_TEM12_E.J3_TEM_12_HVAC_System_E#Real Energy Into the Load#kWh
2022/01/01 18:45;76170,20313;0,011741245;21587,219;73526;0,025136042;22665,538;61383,40234;;;0,008875322;23245,82617;12620,549;0,006845527;17743,41211;9428,158;281820,0938;199883,7969;54728,422;260243,8125;204689,9375;25954,429;326870,2188;199584,1563;47145,829;191787,2969;300889,5313;41987,912;194507,2188;305268,0625;32196,216
2022/01/01 19:00;76175,10938;0,011741245;21587,483;73530,14063;0,025136042;22665,734;61383,40234;;;0,008875322;23247,67969;12620,573;0,006845527;17745,15625;9428,404;281826,5;199883,7969;54729,775;260248,1406;204689,9375;25955,003;326882,3438;199584,1563;47147,984;191787,2969;300899,875;41993,963;194507,2188;305274,875;32197,008
2022/01/01 19:15;76179,72656;0,011741245;21587,62;73534,27344;0,025136042;22665,93;61383,40234;;;0,008875322;23249,5293;12620,597;0,006845527;17746,89063;9428,623;281832,9063;199883,7969;54731,122;260252,4219;204689,9375;25955,515;326894,3125;199584,1563;47150,015;191787,2969;300906,6875;41994,261;194507,2188;305281,625;32197,791
2022/01/01 19:30;76184,30469;0,011741245;21587,693;73538,44531;0,025136042;22666,128;61383,40234;;;0,008875322;23251,36523;12620,621;0,006845527;17748,61328;9428,84;281839,2813;199883,7969;54732,465;260256,6875;204689,9375;25956,025;326906,2813;199584,1563;47152,028;191787,2969;300913,4688;41994,557;194507,2188;305288,4063;32198,572
2022/01/01 19:45;76188,99219;0,011741245;21587,768;73542,28906;0,025136042;22666,427;61383,40234;;;0,008875322;23253,18359;12620,645;0,006845527;17750,32031;9429,011;281845,6563;199883,7969;54733,805;260260,9531;204689,9375;25956,534;326918,2188;199584,1563;47154,033;191787,2969;300920,2188;41994,853;194507,2188;305295,1563;32199,375
2022/01/01 20:00;76193,61719;0,011741245;21587,919;73542,34375;0,025136042;22666,797;61383,40234;;;0,008875322;23255,01172;12620,669;0,006845527;17752,0332;9429,047;281864,1875;199883,7969;54741,422;260265,4531;204689,9375;25957,04;326930;199584,1563;47155,976;191787,2969;300927;41995,15;194507,2188;305301,9063;32200,158
2022/01/01 20:15;76198,51563;0,011741245;21588,188;73542,89844;0,025136042;22667,168;61383,40234;;;0,008875322;23256,84766;12620,884;0,006845527;17753,75195;9429,084;281874,25;199883,7969;54752,718;260271,0469;204689,9375;25957,546;326941,7813;199584,1563;47157,977;191787,2969;300933,9375;41995,562;194507,2188;305308,5313;32200,849
2022/01/01 20:30;76203,19531;0,011741245;21588,283;73545,22656;0,025136042;22667,539;61383,40234;;;0,008875322;23258,69141;12621,089;0,006845527;17755,48047;9429,121;281880,625;199883,7969;54754,051;260276,6875;204689,9375;25958,079;326953,6563;199584,1563;47159,977;191787,2969;300940,875;41996,045;194507,2188;305315,1563;32201,467
2022/01/01 20:45;76207,71875;0,011741245;21588,358;73547,5625;0,025136042;22667,909;61383,40234;;;0,008875322;23260,54688;12621,114;0,006845527;17757,21875;9429,158;281887;199883,7969;54755,385;260282,125;204689,9375;25958,402;326965,25;199584,1563;47161,642;191787,2969;300947,875;41996,521;194507,2188;305321,5938;32201,985
2022/01/01 21:00;76212,32031;0,011741245;21588,433;73549,89844;0,025136042;22668,277;61383,40234;;;0,008875322;23262,40234;12621,138;0,006845527;17758,96094;9429,194;281893,4063;199883,7969;54756,715;260287,5781;204689,9375;25958,736;326977,0938;199584,1563;47163,507;191787,2969;300954,8438;41996,996;194507,2188;305328;32202,419
2022/01/01 21:15;76217,09375;0,011741245;21588,624;73552,45313;0,025136042;22668,672;61383,40234;;;0,008875322;23264,25781;12621,162;0,006845527;17760,70703;9429,231;281899,8125;199883,7969;54758,045;260293,0469;204689,9375;25959,072;326988,9063;199584,1563;47165,36;191787,2969;300961,8438;41997,473;194507,2188;305334,4063;32202,844
2022/01/01 21:30;76221,77344;0,011741245;21588,839;73554,8125;0,025136042;22669,041;61383,40234;;;0,008875322;23266,125;12621,186;0,006845527;17762,46289;9429,268;281906,2188;199883,7969;54759,371;260298,5313;204689,9375;25959,405;327000,75;199584,1563;47167,209;191787,2969;300968,75;41997,868;194507,2188;305341,9063;32203,19
2022/01/01 21:45;76226,52344;0,011741245;21588,914;73557,1875;0,025136042;22669,411;61383,40234;;;0,008875322;23268,00977;12621,21;0,006845527;17764,23438;9429,305;281912,6563;199883,7969;54760,727;260303,9375;204689,9375;25959,655;327012,5938;199584,1563;47169,054;191787,2969;300975,5938;41998,167;194507,2188;305350,0938;32203,949
2022/01/01 22:00;76231,16406;0,011741245;21588,989;73559,54688;0,025136042;22669,684;61383,40234;;;0,008875322;23269,90039;12621,234;0,006845527;17766,01758;9429,342;281930,75;199883,7969;54767,122;260309,3438;204689,9375;25959,904;327024,3125;199584,1563;47170,869;191787,2969;300982,4375;41998,468;194507,2188;305358,0938;32204,547
2022/01/01 22:15;76235,69531;0,011741245;21589,063;73561,86719;0,025136042;22669,889;61383,40234;;;0,008875322;23271,77734;12621,258;0,006845527;17767,78125;9429,378;281942,7813;199883,7969;54781,126;260314,7344;204689,9375;25960,154;327036;199584,1563;47172,688;191787,2969;300989,2813;41998,768;194507,2188;305365,8438;32204,937
2022/01/01 22:30;76240,52344;0,011741245;21589,314;73564,20313;0,025136042;22670,093;61383,40234;;;0,008875322;23273,6582;12621,282;0,006845527;17769,55273;9429,415;281949,0313;199883,7969;54782,266;260320,1406;204689,9375;25960,403;327047,5313;199584,1563;47174,358;191787,2969;300996,125;41999,066;194507,2188;305373,75;32205,478
2022/01/01 22:45;76245,22656;0,011741245;21589,483;73566,53125;0,025136042;22670,298;61383,40234;;;0,008875322;23275,54102;12621,438;0,006845527;17771,32617;9429,556;281954,9688;199883,7969;54783,273;260325,5625;204689,9375;25960,653;327059,125;199584,1563;47176,009;191787,2969;301002,9688;41999,365;194507,2188;305381,7188;32206,021
2022/01/01 23:00;76249,07813;0,011741245;21589,558;73568,875;0,025136042;22670,503;61383,40234;;;0,008875322;23277,42578;12621,651;0,006845527;17773,10352;9429,78;281960,7813;199883,7969;54783,958;260330,9688;204689,9375;25960,903;327070,7813;199584,1563;47177,656;191787,2969;301009,8125;41999,663;194507,2188;305389,625;32206,563
2022/01/01 23:15;76252,40625;0,011741245;21589,632;73571,20313;0,025136042;22670,708;61383,40234;;;0,008875322;23279,30859;12621,706;0,006845527;17774,87891;9430,001;281966,5938;199883,7969;54784,645;260336,3906;204689,9375;25961,154;327082,4375;199584,1563;47179,286;191787,2969;301016,6563;41999,961;194507,2188;305397,5;32207,105
2022/01/01 23:30;76255,625;0,011741245;21589,73;73573,53125;0,025136042;22670,912;61383,40234;;;0,008875322;23281,19336;12621,73;0,006845527;17776,65234;9430,22;281972,4063;199883,7969;54785,336;260341,7969;204689,9375;25961,403;327094,0625;199584,1563;47180,917;191787,2969;301023,5;42000,261;194507,2188;305405,5;32207,644
2022/01/01 23:45;76258,9375;0,011741245;21589,993;73575,85156;0,025136042;22671,117;61383,40234;;;0,008875322;23283,07617;12621,754;0,006845527;17778,42383;9430,438;281984,625;199883,7969;54786,787;260347,2031;204689,9375;25961,652;327105,5625;199584,1563;47182,484;191787,2969;301030,375;42000,561;194507,2188;305413,3438;32208,185
2022/01/02 00:00;76262,22656;0,011741245;21590,105;73578,17969;0,025136042;22671,322;61383,40234;;;0,008875322;23284,96094;12621,778;0,006845527;17780,19727;9430,656;282000,4063;199883,7969;54803,505;260352,625;204689,9375;25961,901;327117;199584,1563;47184,084;191787,2969;301037,2188;42000,859;194507,2188;305421,2813;32208,752
2022/01/02 00:15;76265,41406;0,011741245;21590,179;73580,48438;0,025136042;22671,527;61383,40234;;;0,008875322;23286,84375;12621,802;0,006845527;17781,96484;9430,898;282006,1563;199883,7969;54804,199;260358,0625;204689,9375;25962,172;327128,4063;199584,1563;47185,636;191787,2969;301044,125;42001,159;194507,2188;305429,1875;32209,24
2022/01/02 00:30;76268,58594;0,011741245;21590,254;73582,78906;0,025136042;22671,732;61383,40234;;;0,008875322;23288,72266;12621,826;0,006845527;17783,72461;9431,116;282010,5625;199883,7969;54804,892;260363,5781;204689,9375;25962,526;327139,875;199584,1563;47187,191;191787,2969;301051,125;42001,646;194507,2188;305436,8438;32209,584
2022/01/02 00:45;76272,86719;0,011741245;21590,336;73585,08594;0,025136042;22671,937;61383,40234;;;0,008875322;23290,60547;12621,85;0,006845527;17785,48828;9431,334;282015,2188;199883,7969;54805,68;260369,0781;204689,9375;25962,861;327151,4688;199584,1563;47188,804;191787,2969;301058,1563;42002,119;194507,2188;305444,625;32209,931
2022/01/02 01:00;76277,60938;0,011741245;21590,606;73587,38281;0,025136042;22672,14;61383,40234;;;0,008875322;23292,48047;12621,874;0,006845527;17787,24609;9431,423;282020,0938;199883,7969;54806,861;260374,5625;204689,9375;25963,194;327163;199584,1563;47190,355;191787,2969;301065,1875;42002,589;194507,2188;305452,2813;32210,277
2022/01/02 01:15;76282,14844;0,011741245;21590,714;73589,6875;0,025136042;22672,345;61383,40234;;;0,008875322;23294,35352;12621,899;0,006845527;17789,00391;9431,46;282024,9688;199883,7969;54808,037;260380,0625;204689,9375;25963,531;327174,4375;199584,1563;47191,862;191787,2969;301072,1875;42003,058;194507,2188;305460,0625;32210,618
2022/01/02 01:30;76286,73438;0,011741245;21590,788;73591,98438;0,025136042;22672,548;61383,40234;;;0,008875322;23296,23047;12622,086;0,006845527;17790,76172;9431,497;282030,5313;199883,7969;54809,206;260385,5469;204689,9375;25963,86;327184,5313;199584,1563;47193,394;191787,2969;301079,2188;42003,524;194507,2188;305467,7188;32210,955
2022/01/02 01:45;76291,20313;0,011741245;21590,862;73593,80469;0,025136042;22672,753;61383,40234;;;0,008875322;23298,10156;12622,251;0,006845527;17792,51758;9431,535;282050,7813;199883,7969;54821,664;260391,0313;204689,9375;25964,187;327194,5938;199584,1563;47194,991;191787,2969;301086,0625;42003,845;194507,2188;305475,375;32211,287
2022/01/02 02:00;76295,625;0,011741245;21590,936;73593,80469;0,025136042;22672,958;61383,40234;;;0,008875322;23299,9707;12622,275;0,006845527;17794,27148;9431,571;282055,625;199883,7969;54828,015;260396,5625;204689,9375;25964,568;327204,8125;199584,1563;47196,771;191787,2969;301092,875;42004,142;194507,2188;305483,125;32211,618
2022/01/02 02:15;76300,34375;0,011741245;21591,156;73593,80469;0,025136042;22673,162;61383,40234;;;0,008875322;23301,84375;12622,299;0,006845527;17796,02734;9431,608;282060,5313;199883,7969;54829,199;260402,0469;204689,9375;25964,891;327215;199584,1563;47198,502;191787,2969;301099,75;42004,439;194507,2188;305490,75;32211,949
2022/01/02 02:30;76304,86719;0,011741245;21591,309;73593,80469;0,025136042;22673,368;61383,40234;;;0,008875322;23303,72852;12622,323;0,006845527;17797,79492;9431,645;282065,625;199883,7969;54830,375;260407,5313;204689,9375;25965,213;327225,5313;199584,1563;47200,253;191787,2969;301106,5938;42004,738;194507,2188;305498,5313;32212,278
2022/01/02 02:45;76309,28125;0,011741245;21591,383;73593,80469;0,025136042;22673,572;61383,40234;;;0,008875322;23305,60547;12622,347;0,006845527;17799,55273;9431,682;282071,4375;199883,7969;54831,174;260413,0156;204689,9375;25965,537;327237,2813;199584,1563;47202,002;191787,2969;301113,4375;42005,038;194507,2188;305506,1563;32212,611
2022/01/02 03:00;76313,83594;0,011741245;21591,458;73593,80469;0,025136042;22673,778;61383,40234;;;0,008875322;23307,27148;12622,371;0,006845527;17801,31641;9431,719;282077,25;199883,7969;54831,865;260418,4375;204689,9375;25965,797;327248,9375;199584,1563;47203,687;191787,2969;301120,3125;42005,336;194507,2188;305513,9375;32212,949
2022/01/02 03:15;76318,28906;0,011741245;21591,532;73593,80469;0,025136042;22673,983;61383,40234;;;0,008875322;23307,27148;12622,395;0,006845527;17803,07422;9431,756;282083,0313;199883,7969;54832,554;260422,9844;204689,9375;25966,038;327260,4063;199584,1563;47205,162;191787,2969;301127,1563;42005,633;194507,2188;305521,5625;32213,284
2022/01/02 03:30;76322,75781;0,011741245;21591,641;73593,80469;0,025136042;22674,188;61383,40234;;;0,008875322;23307,27148;12622,419;0,006845527;17804,83203;9431,793;282088,8438;199883,7969;54833,243;260427;204689,9375;25966,278;327271,875;199584,1563;47206,642;191787,2969;301134;42005,93;194507,2188;305529,25;32213,617
2022/01/02 03:45;76327,51563;0,011741245;21591,896;73593,80469;0,025136042;22674,393;61383,40234;;;0,008875322;23307,27148;12622,443;0,006845527;17806,5918;9431,83;282105,375;199883,7969;54838,421;260431,0313;204689,9375;25966,526;327283,25;199584,1563;47208,123;191787,2969;301140,8438;42006,228;194507,2188;305537;32213,948
2022/01/02 04:00;76331,99219;0,011741245;21591,993;73594,09375;0,025136042;22674,597;61383,40234;;;0,008875322;23307,27148;12622,467;0,006845527;17808,35156;9431,867;282116,5;199883,7969;54851,096;260435,0469;204689,9375;25966,771;327294,3125;199584,1563;47209,685;191787,2969;301147,7188;42006,527;194507,2188;305544,6563;32214,277
2022/01/02 04:15;76336,39844;0,011741245;21592,066;73596,39063;0,025136042;22674,802;61383,40234;;;0,008875322;23307,27148;12622,491;0,006845527;17810,10742;9431,904;282122,2813;199883,7969;54851,775;260439,0625;204689,9375;25967,01;327304,375;199584,1563;47211,301;191787,2969;301154,5625;42006,826;194507,2188;305552,4063;32214,601
2022/01/02 04:30;76340,42188;0,011741245;21592,141;73598,6875;0,025136042;22675,006;61383,40234;;;0,008875322;23307,27148;12622,515;0,006845527;17811,85938;9431,941;282128,0625;199883,7969;54852,451;260443,0781;204689,9375;25967,246;327314,5;199584,1563;47212,822;191787,2969;301161,4063;42007,123;194507,2188;305560,0313;32214,923
2022/01/02 04:45;76343,52344;0,011741245;21592,216;73600,97656;0,025136042;22675,209;61383,40234;;;0,008875322;23307,27148;12622,734;0,006845527;17813,61523;9431,977;282133,8438;199883,7969;54853,12;260447,0938;204689,9375;25967,481;327326,0625;199584,1563;47214,411;191787,2969;301168,25;42007,421;194507,2188;305567,75;32215,241
2022/01/02 05:00;76346,53906;0,011741245;21592,29;73603,27344;0,025136042;22675,411;61383,40234;;;0,008875322;23307,27148;12622,861;0,006845527;17815,375;9432,014;282139,5938;199883,7969;54853,788;260451,0781;204689,9375;25967,714;327337,5938;199584,1563;47215,954;191787,2969;301175,0938;42007,719;194507,2188;305575,4063;32215,555
2022/01/02 05:15;76349,8125;0,011741245;21592,462;73605,92188;0,025136042;22675,742;61383,40234;;;0,008875322;23307,27148;12622,886;0,006845527;17817,125;9432,051;282145,3438;199883,7969;54854,455;260455,0781;204689,9375;25967,945;327349,125;199584,1563;47217,538;191787,2969;301181,9063;42008,017;194507,2188;305583,0313;32215,866
2022/01/02 05:30;76353,07813;0,011741245;21592,682;73608,25781;0,025136042;22676,112;61383,40234;;;0,008875322;23307,88281;12622,909;0,006845527;17818,87305;9432,088;282152,2813;199883,7969;54855,12;260459,0625;204689,9375;25968,175;327360,7188;199584,1563;47219,169;191787,2969;301188,75;42008,314;194507,2188;305590,6563;32216,173
2022/01/02 05:45;76356,10938;0,011741245;21592,756;73610,58594;0,025136042;22676,481;61383,40234;;;0,008875322;23309,74805;12622,934;0,006845527;17820,61719;9432,125;282172,9688;199883,7969;54868,304;260463,5625;204689,9375;25968,404;327372,0313;199584,1563;47220,676;191787,2969;301195,5625;42008,615;194507,2188;305598,375;32216,481
2022/01/02 06:00;76359,1875;0,011741245;21592,83;73612,91406;0,025136042;22676,848;61383,40234;;;0,008875322;23311,61328;12622,958;0,006845527;17822,36328;9432,162;282178,7188;199883,7969;54872,992;260468,9375;204689,9375;25968,634;327383,375;199584,1563;47222,198;191787,2969;301202,4063;42008,912;194507,2188;305605,9375;32216,788
2022/01/02 06:15;76363,4375;0,011741245;21592,905;73615,24219;0,025136042;22677,214;61383,40234;;;0,008875322;23313,4707;12622,982;0,006845527;17824,10352;9432,198;282184,4688;199883,7969;54873,651;260474,3125;204689,9375;25968,864;327394,75;199584,1563;47223,72;191787,2969;301209,2188;42009,209;194507,2188;305613,6875;32217,097
2022/01/02 06:30;76367,82031;0,011741245;21592,98;73617,57031;0,025136042;22677,585;61383,40234;;;0,008875322;23315,32422;12623,006;0,006845527;17825,8418;9432,234;282190,2188;199883,7969;54874,313;260479,6875;204689,9375;25969,093;327406,2188;199584,1563;47225,262;191787,2969;301216,0313;42009,506;194507,2188;305621,2813;32217,418
2022/01/02 06:45;76372,27344;0,011741245;21593,053;73620,10938;0,025136042;22677,982;61383,40234;;;0,008875322;23317,17578;12623,03;0,006845527;17827,57617;9432,435;282195,9688;199883,7969;54874,977;260485,0313;204689,9375;25969,324;327417,75;199584,1563;47226,843;191787,2969;301222,8438;42009,803;194507,2188;305628,9688;32217,743
2022/01/02 07:00;76376,8125;0,011741245;21593,126;73622,4375;0,025136042;22678,355;61383,40234;;;0,008875322;23319,0332;12623,053;0,006845527;17829,31445;9432,651;282201,6875;199883,7969;54875,645;260490,3906;204689,9375;25969,557;327429,375;199584,1563;47228,508;191787,2969;301229,6563;42010,1;194507,2188;305635,6875;32218,074
2022/01/02 07:15;76381,25;0,011741245;21593,258;73624,75781;0,025136042;22678,695;61383,40234;;;0,008875322;23320,88086;12623,077;0,006845527;17831,04688;9432,864;282207,4375;199883,7969;54876,316;260495,75;204689,9375;25969,791;327440,875;199584,1563;47230,068;191787,2969;301236,4688;42010,399;194507,2188;305641,9063;32218,41
2022/01/02 07:30;76385,78906;0,011741245;21593,515;73627,03125;0,025136042;22678,897;61383,40234;;;0,008875322;23322,72266;12623,101;0,006845527;17832,76953;9433,081;282227,75;199883,7969;54884,856;260501,0938;204689,9375;25970,025;327452,375;199584,1563;47231,746;191787,2969;301243,25;42010,696;194507,2188;305648,1563;32218,75
2022/01/02 07:45;76391,41406;0,011741245;21594,716;73629,90625;0,025136042;22679,094;61383,40234;;;0,008875322;23324,56445;12623,125;0,006845527;17834,49023;9433,302;282236,125;199883,7969;54895,139;260506,4531;204689,9375;25970,285;327463,9688;199584,1563;47233,602;191787,2969;301250;42010,992;194507,2188;305654,5938;32219,102
2022/01/02 08:00;76396,11719;0,011741245;21595,258;73635,33594;0,025136042;22679,277;61383,40234;;;0,008875322;23326,375;12623,149;0,006845527;17836,18164;9433,526;282252,4063;199883,7969;54906,617;260511,7813;204689,9375;25970,544;327475,5;199584,1563;47235,392;191787,2969;301256,75;42011,288;194507,2188;305660,9375;32219,482
2022/01/02 08:15;76400,39063;0,011741245;21595,33;73640,78906;0,025136042;22679,47;61383,40234;;;0,008875322;23328,17969;12623,173;0,006845527;17837,86523;9433,781;282258,5938;199883,7969;54907,821;260517,1094;204689,9375;25970,805;327487,2188;199584,1563;47237,316;191787,2969;301263,5625;42011,648;194507,2188;305667,6875;32220,263
2022/01/02 08:30;76404,875;0,011741245;21595,403;73646,30469;0,025136042;22679,665;61383,40234;;;0,008875322;23329,98047;12623,196;0,006845527;17839,54688;9434,009;282264,7813;199883,7969;54909,029;260522,5469;204689,9375;25971,177;327499,0313;199584,1563;47239,33;191787,2969;301270,5;42012,13;194507,2188;305674,4375;32220,887
